day,price
1981,6158.95
1982,6232.03
1983,6437.01
1984,6723.47
1985,7228.2
1986,6688.76
1987,6857.74
1988,7407.45
1989,6971.41
1990,6918.86
1991,6917.77
1992,6698.65
1993,6253.97
1994,6537.19
1995,6632.86
1996,6444.5
1997,6467.89
1998,6219.01
1999,6326.62
2000,6281.55
2001,6851.84
2002,6403.48
2003,6176.54
2004,6020.56
2005,5714.61
2006,5506.93
2007,5789.53
2008,5673.92
2009,5604.82
2010,5204.73
2011,4980.6
2012,4719.76
2013,4786.12
2014,4438.35
2015,4064.5
2016,4534.41
2017,4552.78
2018,4443.89
2019,4348.61
2020,4364.41
2021,4447.14
2022,4605.53
2023,4733.16
2024,4988.32
2025,5312.5
2026,5222
2027,4655.09
2028,5059.04
2029,4983.44
2030,4651.79
2031,4791.61
2032,4758.3
2033,4599.63
2034,4798.55
2035,4608.12
2036,4345.25
2037,4223.73
2038,4220.18
2039,4305.5
2040,4205.15
2041,4200.39
2042,4348.37
2043,4573.85
2044,4438.44
2045,4474.55
2046,4664.83
2047,4441.38
2048,4602.95
2049,4913.95
2050,5094.97
2051,5201.47
2052,5579.74
2053,5995.43
2054,5198.49
2055,5345.14
2056,5313.31
2057,5207.37
2058,5258.52
2059,4950.02
2060,5469.31
2061,5544.55
2062,5913.84
2063,5757.48
2064,5504.69
2065,5090.66
2066,5037.34
2067,4746.5
2068,5286.83
2069,5100.02
2070,5357.16
2071,5010.25
2072,4717.42
2073,4333.8
2074,4347.95
2075,4060
2076,4624.65
2077,4341.75
2078,4452.07
2079,4321.11
2080,4311.31
2081,4243.51
2082,3926.99
2083,3666.52
2084,3580.86
2085,3750.64
2086,3673.33
2087,3672.88
2088,3812.12
2089,3663.14
2090,3692.7
2091,3470.84
2092,3459.61
2093,3325.35
2094,3343.21
2095,3262.79
2096,3429.78
2097,3716.34
2098,3897.96
2099,3765.63
2100,3438.39
2101,3355.78
2102,3497.05
2103,3566.59
2104,3525.25
2105,3377.7
2106,3135.17
2107,3070.87
2108,3198.08
2109,3058.61
2110,3016.3
2111,2993.7
2112,2930.9
2113,3049.17
2114,3041.95
2115,2999.38
2116,2904.17
2117,2905.06
2118,2983.51
2119,3023.23
2120,3071.02
2121,2958.21
2122,2993.88
2123,3023.4
2124,3061.93
2125,3124.23
2126,3007.18
2127,2952.72
2128,2883.98
2129,2595.34
2130,2446.54
2131,2617.52
2132,2603.21
2133,2491.68
2134,2333.27
2135,2461.75
2136,2385.81
2137,2299.43
2138,2271.08
2139,2320.34
2140,2273.8
2141,2249.96
2142,2410.6
2143,2491.93
2144,2283.81
2145,2324.93
2146,2384.5
2147,2336.84
2148,2313.53
2149,2247.52
2150,2232.99
2151,2253.01
2152,2345.88
2153,2357.33
2154,2279.46
2155,2338.6
2156,2225.81
2157,2175.04
2158,2136.04
2159,2167.59
2160,2283.31
2161,2248.62
2162,2476.01
2163,2422.12
2164,2372.37
2165,2367.81
2166,2453.15
2167,2212.7
2168,2316.73
2169,2354.93
2170,2237.59
2171,2437.78
2172,2404.77
2173,2433.64
2174,2266
2175,2247.09
2176,2350.19
2177,2370.04
2178,2245.58
2179,2047.82
2180,2023.58
2181,2029.71
2182,1986.15
2183,1925.66
2184,1988.89
2185,1913.86
2186,1882.35
2187,1912.89
2188,2001.57
2189,2018.06
2190,1962.96
2191,1998.13
2192,1951.34
2193,1937.12
2194,1877.17
2195,1949.06
2196,1979.86
2197,1970.37
2198,1890.61
2199,1848.49
2200,1957.19
2201,2001.91
2202,2083.05
2203,2128.55
2204,2219.01
2205,2181.25
2206,2524.33
2207,2048
2208,1827.18
2209,1855.47
2210,1809.48
2211,1768.08
2212,1764.23
2213,1761.84
2214,1723.71
2215,1713.7
2216,1708.24
2217,1693.62
2218,1661.43
2219,1681.2
2220,1573.25
2221,1505.21
2222,1468.38
2223,1489.38
2224,1501.9
2225,1542.94
2226,1492.19
2227,1593.99
2228,1578.66
2229,1531.42
2230,1602.26
2231,1551.32
2232,1525.88
2233,1524.73
2234,1494.49
2235,1482.18
2236,1465.23
2237,1460.25
2238,1440.87
2239,1435.54
2240,1375.51
2241,1515.3
2242,1526
2243,1467.26
2244,1712.41
2245,1668.09
2246,1521.8
2247,1588.65
2248,1612.84
2249,1491.54
2250,1455.74
2251,1461.9
2252,1425.64
2253,1403.01
2254,1336.64
2255,1367.39
2256,1353.79
2257,1339.41
2258,1347.5
2259,1416.19
2260,1420.7
2261,1337.65
2262,1377.84
2263,1364.1
2264,1341.97
2265,1312.88
2266,1328.68
2267,1313.36
2268,1329.67
2269,1279.8
2270,1341.04
2271,1314.64
2272,1316.05
2273,1270.86
2274,1266.49
2275,1220.11
2276,1221.06
2277,1190.37
2278,1417.13
2279,1251.29
2280,1395.49
2281,1459.04
2282,1356.79
2283,1301.33
2284,1238.68
2285,1245.45
2286,1257.05
2287,1259.31
2288,1255.1
2289,1234.41
2290,1287.83
2291,1243.28
2292,1220.32
2293,1193.46
2294,1189.32
2295,1204.04
2296,1222.98
2297,1199.82
2298,1195.05
2299,1189.96
2300,1198.86
2301,1215.6
2302,1190.46
2303,1191.12
2304,1214.71
2305,1206.81
2306,1222.31
2307,1221.9
2308,1200.2
2309,1213.41
2310,1216.3
2311,1265.32
2312,1258.74
2313,1266.39
2314,1326.78
2315,1290.54
2316,1250.58
2317,1235.38
2318,1313.37
2319,1393.33
2320,1319.27
2321,1366.21
2322,1327.86
2323,1316.62
2324,1309.13
2325,1461.64
2326,1417.85
2327,1500.47
2328,1453.81
2329,1414.06
2330,1368.17
2331,1357.06
2332,1326.01
2333,1324.03
2334,1307.83
2335,1229.41
2336,1181.17
2337,1170.36
2338,1149.69
2339,1127.36
2340,1138.04
2341,1104.9
2342,1135.65
2343,1093.57
2344,1083.33
2345,1045.78
2346,1031.13
2347,1027.65
2348,1036.68
2349,1016.09
2350,1012.65
2351,1024.21
2352,1002.74
2353,978.23
2354,956.6
2355,927.94
2356,917.93
2357,942.97
2358,954.8
2359,939.07
2360,960.91
2361,947.82
2362,938.78
2363,954.94
2364,996.9
2365,990.21
2366,1013.96
2367,995.52
2368,1024.13
2369,983.19
2370,968
2371,1007.06
2372,1090
2373,1097.8
2374,1097.78
2375,1108.26
2376,1071.52
2377,1063.61
2378,1049.76
2379,1055.93
2380,1012.74
2381,981.04
2382,944.28
2383,949.99
2384,949.98
2385,935.83
2386,929.94
2387,884.78
2388,887.62
2389,902.54
2390,922.53
2391,906.39
2392,905.67
2393,890.93
2394,926.12
2395,963.71
2396,922.43
2397,967.79
2398,1009.23
2399,983.06
2400,1068.82
2401,1115.08
2402,1089.55
2403,974.7
2404,946.29
2405,960.46
2406,1002.99
2407,901.51
2408,843.77
2409,831.57
2410,845.94
2411,846.36
2412,850.98
2413,838.65
2414,841.48
2415,843.44
2416,839.71
2417,844.26
2418,841.43
2419,842.51
2420,814.47
2421,818.77
2422,803.67
2423,830.72
2424,798.42
2425,789.65
2426,792.38
2427,784.74
2428,780.61
2429,768.09
2430,767.24
2431,778.22
2432,759.42
2433,735.28
2434,728.96
2435,730.08
2436,733.8
2437,739.01
2438,743.43
2439,756.17
2440,773.19
2441,759.56
2442,769.75
2443,741.96
2444,731.77
2445,738.52
2446,771.91
2447,779.5
2448,780.33
2449,793.75
2450,785.21
2451,732.18
2452,729.86
2453,729.21
2454,702.33
2455,678.25
2456,677.17
2457,690.09
2458,699.94
2459,699.83
2460,713.05
2461,705.69
2462,698.36
2463,684.89
2464,685.91
2465,687.99
2466,673.5
2467,689.65
2468,665.17
2469,667.55
2470,675.72
2471,673.56
2472,666.32
2473,654.5
2474,670.51
2475,760.92
2476,757.28
2477,716.95
2478,769.58
2479,779.83
2480,820.95
2481,889.16
2482,869.94
2483,890.97
2484,800.59
2485,741.81
2486,742.43
2487,715.94
2488,699.86
2489,698.25
2490,685.78
2491,674.83
2492,719.19
2493,698.31
2494,706.89
2495,700.62
2496,695.96
2497,713.9
2498,706.06
2499,712.99
2500,767.67
2501,708.11
2502,709.2
2503,705.9
2504,722.26
2505,720.85
2506,730.61
2507,722.76
2508,757.19
2509,782.93
2510,738.03
2511,712.88
2512,730.8
2513,719.19
2514,730.55
2515,728.68
2516,717.86
2517,734.33
2518,721.49
2519,714.71
2520,695.38
2521,671.42
2522,675.88
2523,669.17
2524,685.61
2525,702.79
2526,690.39
2527,673.3
2528,713.36
2529,734.89
2530,732.05
2531,722.36
2532,698.2
2533,685.12
2534,676.88
2535,670.04
2536,675.16
2537,680.84
2538,685.71
2539,669.55
2540,660.86
2541,661.64
2542,659.06
2543,660.99
2544,649.12
2545,656.69
2546,641.7
2547,642.51
2548,629.67
2549,610.79
2550,612.34
2551,606.75
2552,615.21
2553,603.67
2554,591.38
2555,593.44
2556,581.06
2557,579.2
2558,573.46
2559,555.41
2560,556.21
2561,551.14
2562,552.33
2563,549.02
2564,551.4
2565,545.65
2566,525.01
2567,497.42
2568,504
2569,496.9
2570,508.68
2571,534.02
2572,521.3
2573,521.72
2574,507.68
2575,479.36
2576,483.11
2577,486.85
2578,476.2
2579,492.93
2580,477.18
2581,479.75
2582,476.07
2583,469.47
2584,457.52
2585,452.06
2586,447.63
2587,458.03
2588,462.2
2589,454.23
2590,474.07
2591,467.52
2592,450.9
2593,459.57
2594,448.95
2595,483.74
2596,459.49
2597,472.93
2598,459.7
2599,462.11
2600,467.75
2601,477.72
2602,472.5
2603,475.35
2604,478.8
2605,529.13
2606,554.41
2607,522.59
2608,557.31
2609,560.04
2610,573.35
2611,554.43
2612,521.7
2613,516.53
2614,488.3
2615,470.61
2616,471.87
2617,454.26
2618,457.01
2619,457.01
2620,453.71
2621,457.06
2622,452.27
2623,456.29
2624,459.62
2625,460.77
2626,466.21
2627,466.57
2628,459.84
2629,459.79
2630,450.18
2631,453.05
2632,464.92
2633,462.4
2634,461.32
2635,472.03
2636,484.68
2637,458.1
2638,453.32
2639,447.03
2640,450.31
2641,473.11
2642,488.64
2643,466.2
2644,499.47
2645,487.02
2646,513.32
2647,515.43
2648,531.78
2649,522.16
2650,485.03
2651,499.82
2652,535.95
2653,484.64
2654,532.63
2655,593.79
2656,669.29
2657,629.01
2658,707.42
2659,671.19
2660,635.59
2661,581.08
2662,537.2
2663,573.64
2664,548.35
2665,537.56
2666,536.6
2667,498.88
2668,516.29
2669,512.96
2670,502.97
2671,508.34
2672,506.59
2673,492.36
2674,478.89
2675,478.55
2676,458.52
2677,457.28
2678,467.8
2679,478.36
2680,470.12
2681,471.5
2682,469.47
2683,475.6
2684,465.11
2685,459.61
2686,448.36
2687,445.62
2688,438.83
2689,455.17
2690,477.04
2691,439.84
2692,441.19
2693,433.83
2694,427.66
2695,454.36
2696,456.29
2697,509.75
2698,552.06
2699,554.47
2700,544.2
2701,586.75
2702,515.22
2703,501.96
2704,483.54
2705,479.9
2706,466.4
2707,474.44
2708,462.87
2709,469.63
2710,479.19
2711,520.58
2712,517.39
2713,550.11
2714,567.39
2715,539.2
2716,509.52
2717,535.82
2718,557.89
2719,569.6
2720,575.23
2721,601.14
2722,581.85
2723,581.24
2724,545.13
2725,516.4
2726,530.51
2727,498.47
2728,515.98
2729,586.68
2730,547.7
2731,597.81
2732,572.64
2733,548.37
2734,572.08
2735,546.15
2736,560.11
2737,571.6
2738,547.18
2739,544.55
2740,516.96
2741,513.89
2742,516.12
2743,505.5
2744,498.68
2745,479.03
2746,481.93
2747,458.06
2748,466.76
2749,457.23
2750,452.62
2751,439.89
2752,451.03
2753,450.32
2754,441.61
2755,462.78
2756,455.41
2757,479.35
2758,484.4
2759,453.78
2760,466.08
2761,455.84
2762,452.64
2763,430.49
2764,430.74
2765,422.45
2766,420.25
2767,415.87
2768,432.46
2769,428.78
2770,423.77
2771,413.44
2772,425.4
2773,420.42
2774,413.25
2775,404.61
2776,403.79
2777,394.57
2778,380.15
2779,362.53
2780,378.71
2781,367.63
2782,360.56
2783,355.95
2784,368.54
2785,357.4
2786,356.23
2787,351.6
2788,347.24
2789,345.54
2790,355.6
2791,341.92
2792,354.69
2793,362.04
2794,342.46
2795,342.45
2796,356.84
2797,363.01
2798,358.12
2799,342.5
2800,352.72
2801,346.92
2802,342.05
2803,334.36
2804,332.32
2805,320.7
2806,318.5
2807,318.49
2808,306.86
2809,309.19
2810,318.98
2811,310.96
2812,310.42
2813,313.24
2814,312.19
2815,317.99
2816,309.07
2817,319.31
2818,315.91
2819,323.6
2820,317.84
2821,303.35
2822,297.09
2823,303.52
2824,317.87
2825,310.21
2826,309.71
2827,297
2828,305.8
2829,288.43
2830,280.06
2831,289.26
2832,289.99
2833,287.77
2834,337.5
2835,336.52
2836,310.93
2837,329.01
2838,335.29
2839,319.91
2840,353.89
2841,362.83
2842,330.13
2843,295.11
2844,293.12
2845,289.31
2846,271.97
2847,271.14
2848,267.01
2849,266.88
2850,265.94
2851,267.8
2852,279
2853,294.33
2854,270.31
2855,265.65
2856,263.41
2857,264.01
2858,261.49
2859,264.85
2860,262.53
2861,269.56
2862,265.97
2863,257.41
2864,269.77
2865,266.45
2866,263.1
2867,264.12
2868,261.7
2869,264.6
2870,274.18
2871,301.49
2872,344
2873,431.49
2874,434.23
2875,408.71
2876,414.51
2877,419.49
2878,451.93
2879,503.66
2880,453.19
2881,450.61
2882,488.78
2883,441.5
2884,456.06
2885,439.24
2886,429.61
2887,428.62
2888,383.99
2889,356.72
2890,383.49
2891,403.87
2892,370.64
2893,407.72
2894,396.23
2895,409.22
2896,417.98
2897,446.76
2898,444
2899,430.17
2900,415.8
2901,395.75
2902,374.87
2903,383.45
2904,368.37
2905,353.24
2906,349.77
2907,325.54
2908,354.36
2909,355.31
2910,325.19
2911,322.44
2912,301.54
2913,321.69
2914,344.36
2915,303.2
2916,313.7
2917,319.73
2918,311.65
2919,302.97
2920,306.42
2921,314.17
2922,300.58
